incident_id,date,ticker,source,close,volume,rule_flags,detected_by,severity,possible_cause,recommended_action,anomaly_score,quality_score
1,2026-04-08,GLE.PA,yfinance,70.61000061035156,4883128.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.14294756853166968,0.8571428571428572
2,2026-01-29,MSFT,yfinance,433.5,128855300.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.16162825902414657,0.8571428571428572
3,2025-10-20,BNP.PA,yfinance,69.0999984741211,13072979.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.13615434152994565,0.8571428571428572
4,2025-04-09,AAPL,yfinance,198.85000610351562,184395900.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.18545685749945973,0.8571428571428572
5,2025-04-09,MSFT,yfinance,390.489990234375,50199700.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.13872731797249116,0.8571428571428572
6,2025-04-04,GLE.PA,yfinance,34.54499816894531,13263669.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.16204800037092248,0.8571428571428572
7,2025-04-03,AAPL,yfinance,203.19000244140625,103419000.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.12412133711632178,0.8571428571428572
8,2025-02-06,GLE.PA,yfinance,34.95500183105469,13136386.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.1732192207252513,0.8571428571428572
9,2024-10-31,GLE.PA,yfinance,26.385000228881836,15267248.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.15551653000029664,0.8571428571428572
10,2024-08-01,GLE.PA,yfinance,21.829999923706055,15387364.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.11966853973728664,0.8571428571428572
11,2024-06-25,AIR.PA,yfinance,134.77999877929688,8026551.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.14863324092620678,0.8571428571428572
12,2024-02-01,BNP.PA,yfinance,56.790000915527344,9865002.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.13623888157604913,0.8571428571428572
13,2023-09-18,GLE.PA,yfinance,23.280000686645508,22477716.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.1852733061984735,0.8571428571428572
14,2023-05-30,ACA.PA,yfinance,10.732000350952148,9333989.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.12446993150439223,0.8571428571428572
15,2023-03-15,BNP.PA,yfinance,52.029998779296875,13047147.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.17068049731377044,0.8571428571428572
16,2023-03-15,GLE.PA,yfinance,21.4950008392334,18101400.0,extreme_return,Rules + model,High,Extreme price move,Manual review and source validation,0.1782138587761195,0.8571428571428572
17,2026-05-06,AIR.PA,yfinance,188.5,2670945.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.040573148191887065,1.0
18,2026-05-06,GLE.PA,yfinance,70.0,2450587.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.04232440447250996,1.0
19,2026-04-29,AIR.PA,yfinance,174.6199951171875,2334773.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.009302539383409414,1.0
20,2026-04-08,AIR.PA,yfinance,175.25999450683594,2385184.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.06752944707915975,1.0
21,2026-04-08,BNP.PA,yfinance,89.9800033569336,5316923.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.07766228187414115,1.0
22,2026-04-01,GLE.PA,yfinance,65.95999908447266,3344750.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.04672937516285447,1.0
23,2026-03-23,GLE.PA,yfinance,63.84000015258789,4242494.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.07931931131065406,1.0
24,2026-03-20,GLE.PA,yfinance,60.97999954223633,8717821.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.037685022541352975,1.0
25,2026-03-19,GLE.PA,yfinance,63.68000030517578,3511041.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.04867098458832397,1.0
26,2026-02-19,AIR.PA,yfinance,187.10000610351562,3076080.0,,Model,Medium,Unusual multivariate pattern,Monitor and compare with official source,0.05850111829846116,1.0
